5.244255268661747182e-01,4.838620059394171391e-01,5.434319919562375922e-01,4.849931124736501786e-01,3.746753219693174097e-01,5.658219731666952468e-01,4.485040991670283805e-01,4.036910840920568400e-01,5.243958975092595232e-01,4.637849376518179412e-01,3.672176994394287242e-01,5.118316578955688367e-01,4.728410704611625825e-01,4.147846930268512811e-01,8.709263490366461191e-01,4.581511101832520527e-01,3.481180953039229586e-01,5.203737734512711155e-01,6.231134215022582357e-01,4.907453493206203055e-01,5.778555532353172319e-01,5.190520094326128708e-01,4.900211887497396002e-01,5.132045552041893943e-01,5.394324380039822175e-01,4.875576793748647719e-01,6.407649204970579104e-01,7.115248424335426369e-01,4.853382084528685136e-01,0.000000000000000000e+00,8.047138693787369013e-01,5.213827522936796965e-01,5.112730894954042871e-01,4.285935153585726520e-01,4.488032568677421397e-01,4.274549806600405066e-01,3.514669689045547551e-01,3.072762347643757663e-01,6.040291855438864044e-01,4.803551481505329845e-01
8.791334620012947187e-01,7.741171469413377082e-01,8.275671540315335806e-01,6.963626437960498405e-01,6.389333189139283498e-01,6.051044583444479263e-01,8.517975161014703644e-01,8.649140677017592704e-01,5.185418673214705620e-01,8.065358398272859386e-01,6.953040772171279471e-01,6.941316892809367145e-01,6.644342633748120397e-01,7.404269776570648887e-01,5.042902349943265694e-01,7.349514123952510802e-01,8.471425855983887310e-01,6.865589388960943174e-01,4.858005716577415978e-01,7.622645051215916068e-01,6.306143520342267772e-01,5.836195593558657357e-01,6.013496316814898046e-01,5.855616435447883461e-01,5.856834519010238882e-01,8.217040499837325873e-01,5.809752417550164694e-01,6.356651914562343464e-01,5.620557529313467970e-01,8.047138693787369013e-01,0.000000000000000000e+00,6.508881206970928979e-01,5.539205129738943301e-01,6.672101626343724945e-01,6.559230134075704211e-01,6.676095245208222284e-01,7.033010044164544894e-01,7.361103916467937047e-01,9.344736647823447262e-01,7.096797009984127103e-01
4.138748348983526393e-01,3.430559260439536295e-01,4.965521085713811567e-01,3.441135000481864714e-01,3.429133875533492137e-01,3.986477009895204593e-01,4.713353983810067982e-01,4.474594103462488093e-01,4.745564111680514729e-01,3.640717559682582483e-01,4.045201199057593677e-01,4.905636491227371998e-01,4.793672420831823766e-01,3.498559324216978239e-01,8.152592983522749526e-01,3.281370228240270692e-01,5.565645813040968060e-01,3.586261535877985906e-01,3.819102041834803174e-01,4.148207962364183765e-01,5.152878632863370223e-01,4.215547836712162377e-01,2.953975939769668546e-01,3.929902763459390269e-01,5.529489957223200358e-01,4.393025623179001582e-01,5.523535575480102988e-01,7.412162394311155866e-01,3.864640370559910276e-01,5.213827522936796965e-01,6.508881206970928979e-01,0.000000000000000000e+00,4.254066053930062874e-01,3.567410757968516033e-01,3.409410855160631693e-01,3.332966526535805496e-01,3.069982041288479291e-01,4.061381264678262104e-01,4.553484052861836440e-01,3.147668077884749338e-01
5.931573155461995484e-01,4.667608897560179826e-01,4.980584482660299073e-01,4.777186335616562252e-01,3.700165574846165373e-01,4.570132246581746771e-01,4.892986229147661126e-01,5.242664908479299779e-01,4.248773401322644694e-01,5.107854379980170112e-01,4.349109178411298404e-01,4.694098411568663476e-01,3.925886480203548135e-01,4.502592396204779801e-01,5.049424025536083382e-01,4.311264652007421039e-01,5.314611243828668563e-01,3.826005051553845182e-01,4.252289806900926283e-01,5.617001505637864156e-01,4.922127017382710856e-01,3.249361106114948550e-01,3.647466627369677084e-01,3.170513919044601892e-01,3.573019785228162548e-01,5.310142423146189117e-01,3.868726254091209293e-01,4.640062054760583643e-01,3.236130843745040342e-01,5.112730894954042871e-01,5.539205129738943301e-01,4.254066053930062874e-01,0.000000000000000000e+00,3.960403736985495526e-01,4.177523957885949102e-01,4.322984018790672067e-01,4.227443972813259010e-01,4.798770960228615490e-01,5.653433534664685789e-01,4.284963248797619140e-01
4.437374704055578878e-01,3.596082904743273523e-01,4.231409295669970039e-01,3.800376970096234763e-01,2.468998642438564040e-01,3.727184764852283227e-01,3.284302327986209913e-01,3.714992587701200777e-01,4.635326011739903107e-01,3.527430132570289478e-01,3.238503144633784192e-01,3.418556472240040778e-01,3.212999160276158173e-01,3.271865400678323765e-01,8.011087447134516148e-01,2.959594162550980290e-01,4.488157728451810380e-01,3.710961780026720835e-01,4.332676993713482916e-01,3.297080980483724777e-01,4.102962159351235538e-01,3.623938875815171934e-01,3.091443498501164067e-01,4.169197771935890806e-01,4.626753145168343573e-01,3.806978305698443532e-01,5.840598076610599154e-01,6.595256259923374387e-01,4.634892298910713304e-01,4.285935153585726520e-01,6.672101626343724945e-01,3.567410757968516033e-01,3.960403736985495526e-01,0.000000000000000000e+00,3.503960607432614061e-01,3.583671543782934177e-01,2.862980602580827982e-01,3.403602934865175289e-01,4.837229235477132350e-01,3.576550680119066628e-01
4.539678970356202381e-01,3.406185551662914701e-01,5.298816159958456007e-01,2.796057847133937013e-01,2.888014634482835019e-01,4.596500813927910656e-01,4.335870358793177948e-01,4.279523435402779463e-01,3.677969154823347298e-01,3.444627273005724799e-01,4.191081729523224997e-01,5.014547787137382251e-01,3.908958007578667293e-01,2.778971914032845048e-01,7.669705706880839413e-01,3.129139880955722486e-01,4.881693469774280314e-01,3.958695246046320948e-01,4.430462907356069735e-01,4.435157546584322374e-01,5.117807506014306895e-01,3.425952765612713669e-01,2.835296629952300251e-01,4.093536388779228097e-01,5.175272747498276260e-01,4.993005797760546871e-01,5.716326471927002384e-01,7.287801151685263656e-01,3.429075369041553745e-01,4.488032568677421397e-01,6.559230134075704211e-01,3.409410855160631693e-01,4.177523957885949102e-01,3.503960607432614061e-01,0.000000000000000000e+00,2.713975163281323599e-01,2.913950396406774224e-01,3.994551889435300485e-01,5.305653799473509791e-01,2.896535647840285388e-01
4.390014694824820318e-01,3.942879750172673115e-01,5.451675581580238683e-01,2.809975580185525845e-01,2.800502515363934575e-01,4.434711726525317199e-01,4.509651800379504416e-01,4.353536403578561198e-01,3.823486905536501168e-01,3.804161531411009434e-01,4.462684818946396903e-01,5.110473869443528105e-01,4.160951117297197466e-01,2.576515611409079809e-01,7.853058802328197752e-01,2.810648524412334148e-01,4.924002705538171321e-01,3.690327589302502820e-01,4.121451301056482386e-01,4.699029941082069617e-01,5.426807261842866437e-01,4.059692655199793609e-01,2.926311696865855905e-01,4.226206513288263134e-01,4.645773325892786909e-01,4.668611478529125502e-01,5.370104322258968388e-01,7.385216414590364264e-01,3.350502378183218277e-01,4.274549806600405066e-01,6.676095245208222284e-01,3.332966526535805496e-01,4.322984018790672067e-01,3.583671543782934177e-01,2.713975163281323599e-01,0.000000000000000000e+00,2.449001288866682891e-01,3.952531450851636818e-01,5.306916225787843278e-01,3.024973660658624719e-01
3.852498936391202111e-01,3.437122065997786913e-01,4.914379837101002790e-01,3.487785162382732729e-01,2.290231437149649607e-01,4.460600586223040787e-01,3.637591217677240696e-01,3.727777396071867977e-01,4.247399959551228510e-01,3.196160273195761126e-01,4.100086906304081236e-01,4.330824700492902912e-01,3.774801642441403815e-01,2.391897924262941511e-01,8.239075422083748101e-01,2.768504178334211252e-01,4.139086816529713442e-01,3.588352187996364795e-01,4.431333018486606212e-01,4.209862278012790338e-01,4.860998975402788247e-01,3.899113323463803127e-01,3.082337229704373294e-01,4.018387237843490389e-01,4.535683783306144745e-01,4.264683723162512319e-01,5.339206624533746615e-01,6.958400443204402208e-01,3.732973955383097620e-01,3.514669689045547551e-01,7.033010044164544894e-01,3.069982041288479291e-01,4.227443972813259010e-01,2.862980602580827982e-01,2.913950396406774224e-01,2.449001288866682891e-01,0.000000000000000000e+00,3.498586416854032599e-01,4.740359507637357250e-01,3.144355111173489092e-01
4.653194134305084773e-01,4.271967064131713121e-01,4.649452332947082711e-01,3.970153672839135672e-01,3.152985256479056697e-01,4.498733793049075058e-01,4.486443479366162279e-01,3.378808534043777345e-01,4.711622931063628172e-01,3.941553038837806722e-01,3.110037398897802507e-01,4.470464610877329381e-01,4.228503287411012890e-01,3.691071137299637983e-01,8.678211930959762732e-01,3.895548712316523887e-01,3.906886736219158940e-01,4.175134899413310285e-01,4.949546702324618686e-01,4.077357202515971557e-01,4.651812325160134542e-01,4.631816833917827836e-01,3.697901260370566878e-01,4.918622085507390329e-01,5.280196405841631746e-01,3.769038306193823740e-01,6.341753966616971994e-01,7.319664894476296535e-01,4.447315625818222817e-01,3.072762347643757663e-01,7.361103916467937047e-01,4.061381264678262104e-01,4.798770960228615490e-01,3.403602934865175289e-01,3.994551889435300485e-01,3.952531450851636818e-01,3.498586416854032599e-01,0.000000000000000000e+00,5.392904171374339750e-01,4.277427996613762939e-01
3.676174931588747086e-01,3.418593262452083170e-01,4.575212897124206202e-01,5.573052553528820008e-01,5.386692191323724233e-01,5.937444408664702689e-01,4.968204875039281543e-01,4.272144688319481909e-01,6.875596434219823916e-01,4.587380101174515223e-01,5.089902596492736908e-01,5.368243645159422872e-01,6.045234895959076260e-01,4.935055811905390555e-01,9.739564624436782836e-01,4.307193273287882596e-01,5.602427678890041784e-01,4.444993670202266323e-01,5.888783702547921717e-01,5.296947330784778085e-01,6.523922022697500323e-01,5.595199800499576215e-01,4.590665058001127119e-01,6.396694263338291719e-01,7.222515105678846137e-01,3.929290908951076355e-01,7.680695116200966233e-01,8.833332581178894305e-01,6.177440906228258699e-01,6.040291855438864044e-01,9.344736647823447262e-01,4.553484052861836440e-01,5.653433534664685789e-01,4.837229235477132350e-01,5.305653799473509791e-01,5.306916225787843278e-01,4.740359507637357250e-01,5.392904171374339750e-01,0.000000000000000000e+00,5.752512622701156930e-01
5.070974661296239194e-01,3.390564219150193903e-01,5.099068092932808050e-01,2.601504003391446607e-01,3.155176914945098665e-01,4.531389734284385074e-01,4.344688423204925432e-01,4.331674488112812194e-01,4.249377257976164057e-01,3.670283225692921869e-01,4.259748410937663765e-01,5.310170209727050894e-01,4.154900967549561841e-01,3.582875226111515432e-01,8.173697070199864578e-01,2.593210467596063773e-01,5.231197462779068053e-01,3.485547383494685958e-01,4.442562989470934531e-01,4.324058612177211214e-01,4.682912021627172461e-01,4.242778511880013204e-01,3.527893117733444384e-01,3.716569544215638232e-01,4.768736871596574445e-01,5.322609336422414739e-01,5.605550382356956352e-01,7.139217810294538058e-01,3.809669604030989087e-01,4.803551481505329845e-01,7.096797009984127103e-01,3.147668077884749338e-01,4.284963248797619140e-01,3.576550680119066628e-01,2.896535647840285388e-01,3.024973660658624719e-01,3.144355111173489092e-01,4.277427996613762939e-01,5.752512622701156930e-01,0.000000000000000000e+00
